id,prediction
40876,0
40877,1
40878,1
40879,1
40880,0
40881,0
40882,0
40883,1
40884,0
40885,0
40886,0
40887,1
40888,0
40889,0
40890,0
40891,0
40892,1
40893,1
40894,0
40895,0
40896,1
40897,1
40898,1
40899,0
40900,1
40901,1
40902,0
40903,0
40904,1
40905,0
40906,0
40907,0
40908,0
40909,0
40910,0
40911,1
40912,1
40913,0
40914,1
40915,1
40916,1
40917,1
40918,1
40919,1
40920,1
40921,1
40922,0
40923,1
40924,0
40925,0
40926,0
40927,0
40928,0
40929,0
40930,1
40931,1
40932,1
40933,0
40934,0
40935,0
40936,0
40937,0
40938,0
40939,1
40940,1
40941,1
40942,1
40943,0
40944,1
40945,0
40946,1
40947,0
40948,1
40949,0
40950,1
40951,1
40952,1
40953,1
40954,1
40955,0
40956,1
40957,1
40958,1
40959,0
40960,1
40961,0
40962,0
40963,1
40964,0
40965,0
40966,0
40967,1
40968,0
40969,1
40970,0
40971,0
40972,1
40973,0
40974,0
40975,1
40976,1
40977,0
40978,1
40979,1
40980,1
40981,0
40982,0
40983,0
40984,1
40985,0
40986,1
40987,0
40988,1
40989,1
40990,0
40991,1
40992,1
40993,1
40994,1
40995,0
40996,0
40997,1
40998,0
40999,0
41000,0
41001,0
41002,0
41003,0
41004,1
41005,0
41006,0
41007,0
41008,0
41009,1
41010,1
41011,0
41012,1
41013,0
41014,1
41015,1
41016,0
41017,1
41018,1
41019,1
41020,1
41021,0
41022,1
41023,0
41024,0
41025,0
41026,1
41027,0
41028,0
41029,1
41030,1
41031,1
41032,1
41033,0
41034,1
41035,1
41036,1
41037,1
41038,1
41039,0
41040,1
41041,1
41042,1
41043,1
41044,1
41045,0
41046,0
41047,1
41048,1
41049,0
41050,1
41051,0
41052,1
41053,0
41054,0
41055,0
41056,1
41057,0
41058,0
41059,0
41060,0
41061,0
41062,1
41063,1
41064,0
41065,0
41066,0
41067,0
41068,1
41069,1
41070,1
41071,0
41072,0
41073,0
41074,1
41075,0
41076,0
41077,1
41078,0
41079,0
41080,1
41081,1
41082,0
41083,0
41084,0
41085,0
41086,0
41087,0
41088,0
41089,1
41090,1
41091,0
41092,1
41093,1
41094,0
41095,1
41096,0
41097,1
41098,1
41099,1
41100,1
41101,1
41102,0
41103,0
41104,0
41105,1
41106,0
41107,0
41108,1
41109,0
41110,0
41111,0
41112,1
41113,1
41114,0
41115,0
41116,0
41117,1
41118,0
41119,0
41120,1
41121,0
41122,1
41123,1
41124,1
41125,0
41126,0
41127,1
41128,0
41129,0
41130,1
41131,1
41132,0
41133,0
41134,0
41135,0
41136,0
41137,1
41138,1
41139,1
41140,0
41141,0
41142,1
41143,0
41144,1
41145,0
41146,1
41147,0
41148,1
41149,0
41150,1
41151,0
41152,1
41153,1
41154,0
41155,0
41156,0
41157,1
41158,0
41159,0
41160,0
41161,1
41162,1
41163,0
41164,1
41165,0
41166,0
41167,1
41168,0
41169,1
41170,1
41171,1
41172,1
41173,0
41174,0
41175,1
41176,1
41177,1
41178,1
41179,0
41180,1
41181,0
41182,0
41183,0
41184,1
41185,1
41186,0
41187,0
41188,1
41189,0
41190,1
41191,0
41192,0
41193,0
41194,1
41195,1
41196,0
41197,0
41198,0
41199,0
41200,0
41201,0
41202,1
41203,0
41204,1
41205,0
41206,0
41207,1
41208,0
41209,1
41210,1
41211,0
41212,1
41213,0
41214,1
41215,1
41216,1
41217,1
41218,0
41219,1
41220,0
41221,1
41222,1
41223,0
41224,1
41225,0
41226,0
41227,1
41228,1
41229,1
41230,1
41231,0
41232,1
41233,1
41234,1
41235,1
41236,1
41237,1
41238,1
41239,1
41240,1
41241,0
41242,0
41243,0
41244,0
41245,1
41246,1
41247,0
41248,1
41249,1
41250,0
41251,0
41252,0
41253,1
41254,1
41255,0
41256,1
41257,0
41258,1
41259,1
41260,1
41261,0
41262,1
41263,0
41264,1
41265,1
41266,1
41267,1
41268,0
41269,0
41270,0
41271,0
41272,1
41273,0
41274,0
41275,1
41276,1
41277,0
41278,0
41279,1
41280,1
41281,1
41282,0
41283,1
41284,0
41285,1
41286,1
41287,0
41288,1
41289,1
41290,1
41291,0
41292,1
41293,1
41294,1
41295,0
41296,0
41297,1
41298,0
41299,1
41300,1
41301,0
41302,0
41303,1
41304,1
41305,1
41306,1
41307,1
41308,1
41309,1
41310,1
41311,0
41312,0
41313,1
41314,1
41315,1
41316,0
41317,1
41318,1
41319,1
41320,0
41321,1
41322,0
41323,1
41324,0
41325,1
41326,1
41327,0
41328,1
41329,1
41330,1
41331,1
41332,0
41333,0
41334,1
41335,1
41336,0
41337,0
41338,1
41339,0
41340,1
41341,0
41342,1
41343,0
41344,0
41345,0
41346,1
41347,0
41348,1
41349,0
41350,0
41351,1
41352,0
41353,1
41354,1
41355,1
41356,1
41357,0
41358,1
41359,0
41360,1
41361,1
41362,0
41363,0
41364,1
41365,0
41366,1
41367,0
41368,0
41369,0
41370,0
41371,0
41372,1
41373,1
41374,0
41375,0
41376,1
41377,0
41378,1
41379,1
41380,1
41381,1
41382,0
41383,1
41384,1
41385,1
41386,0
41387,1
41388,1
41389,1
41390,1
41391,0
41392,1
41393,0
41394,1
41395,0
41396,1
41397,0
41398,1
41399,0
41400,1
41401,1
41402,0
41403,1
41404,1
41405,0
41406,0
41407,1
41408,1
41409,0
41410,1
41411,1
41412,1
41413,1
41414,1
41415,1
41416,0
41417,0
41418,1
41419,1
41420,0
41421,0
41422,0
41423,0
41424,1
41425,0
41426,0
41427,0
41428,1
41429,0
41430,0
41431,1
41432,1
41433,1
41434,1
41435,1
41436,1
41437,0
41438,1
41439,0
41440,1
41441,1
41442,0
41443,1
41444,0
41445,1
41446,1
41447,1
41448,1
41449,1
41450,0
41451,0
41452,1
41453,1
41454,1
41455,1
41456,1
41457,0
41458,0
41459,1
41460,0
41461,1
41462,0
41463,1
41464,0
41465,0
41466,1
41467,1
41468,1
41469,1
41470,1
41471,0
41472,1
41473,0
41474,0
41475,0
41476,0
41477,0
41478,0
41479,1
41480,0
41481,1
41482,0
41483,1
41484,0
41485,1
41486,1
41487,1
41488,0
41489,0
41490,0
41491,0
41492,1
41493,1
41494,1
41495,0
41496,1
41497,1
41498,0
41499,1
41500,1
41501,0
41502,1
41503,0
41504,0
41505,1
41506,0
41507,0
41508,0
41509,1
41510,0
41511,0
41512,0
41513,1
41514,1
41515,1
41516,0
41517,1
41518,1
41519,0
41520,1
41521,0
41522,0
41523,1
41524,1
41525,1
41526,0
41527,1
41528,1
41529,0
41530,1
41531,1
41532,0
41533,0
41534,1
41535,1
41536,0
41537,0
41538,0
41539,0
41540,1
41541,0
41542,1
41543,0
41544,0
41545,0
41546,0
41547,1
41548,0
41549,0
41550,0
41551,0
41552,1
41553,0
41554,1
41555,1
41556,0
41557,0
41558,1
41559,0
41560,0
41561,0
41562,1
41563,1
41564,0
41565,0
41566,0
41567,1
41568,0
41569,0
41570,1
41571,0
41572,1
41573,1
41574,0
41575,1
41576,0
41577,1
41578,1
41579,1
41580,0
41581,1
41582,0
41583,0
41584,0
41585,1
41586,1
41587,0
41588,0
41589,1
41590,0
41591,1
41592,0
41593,1
41594,0
41595,0
41596,0
41597,1
41598,0
41599,0
41600,0
41601,1
41602,1
41603,0
41604,0
41605,1
41606,1
41607,0
41608,0
41609,0
41610,1
41611,0
41612,1
41613,0
41614,1
41615,1
41616,1
41617,1
41618,0
41619,0
41620,1
41621,0
41622,1
41623,1
41624,1
41625,1
41626,0
41627,1
41628,0
41629,1
41630,1
41631,0
41632,1
41633,1
41634,0
41635,1
41636,1
41637,0
41638,1
41639,0
41640,1
41641,0
41642,1
41643,1
41644,0
41645,1
41646,0
41647,0
41648,1
41649,0
41650,0
41651,1
41652,1
41653,0
41654,1
41655,1
41656,1
41657,1
41658,1
41659,0
41660,1
41661,0
41662,1
41663,0
41664,0
41665,0
41666,1
41667,1
41668,0
41669,1
41670,1
41671,1
41672,1
41673,0
41674,0
41675,1
41676,0
41677,1
41678,1
41679,0
41680,0
41681,1
41682,0
41683,0
41684,1
41685,0
41686,0
41687,0
41688,1
41689,1
41690,0
41691,0
41692,1
41693,1
41694,0
41695,1
41696,0
41697,0
41698,0
41699,0
41700,0
41701,1
41702,0
41703,0
41704,0
41705,1
41706,1
41707,1
41708,0
41709,1
41710,0
41711,0
41712,0
41713,0
41714,0
41715,1
41716,0
41717,0
41718,1
41719,0
41720,0
41721,1
41722,1
41723,1
41724,0
41725,0
41726,0
41727,0
41728,0
41729,1
41730,0
41731,0
41732,1
41733,0
41734,0
41735,1
41736,1
41737,1
41738,1
41739,0
41740,1
41741,0
41742,1
41743,0
41744,0
41745,1
41746,0
41747,1
41748,0
41749,1
41750,0
41751,1
41752,0
41753,1
41754,0
41755,0
41756,0
41757,0
41758,0
41759,1
41760,1
41761,0
41762,0
41763,0
41764,1
41765,0
41766,0
41767,1
41768,1
41769,1
41770,1
41771,0
41772,0
41773,0
41774,0
41775,0
41776,0
41777,1
41778,1
41779,0
41780,1
41781,0
41782,0
41783,1
41784,0
41785,0
41786,0
41787,1
41788,1
41789,1
41790,1
41791,0
41792,1
41793,0
41794,1
41795,1
41796,0
41797,1
41798,0
41799,1
41800,1
41801,0
41802,1
41803,0
41804,0
41805,1
41806,0
41807,0
41808,1
41809,1
41810,0
41811,0
41812,1
41813,0
41814,1
41815,0
41816,1
41817,0
41818,1
41819,0
41820,0
41821,1
41822,0
41823,0
41824,0
41825,0
41826,0
41827,1
41828,1
41829,1
41830,0
41831,1
41832,0
41833,1
41834,1
41835,1
41836,0
41837,1
41838,0
41839,0
41840,0
41841,0
41842,0
41843,0
41844,0
41845,0
41846,1
41847,1
41848,1
41849,1
41850,1
41851,1
41852,1
41853,0
41854,1
41855,1
41856,0
41857,1
41858,1
41859,0
41860,0
41861,0
41862,1
41863,0
41864,1
41865,1
41866,0
41867,0
41868,1
41869,1
41870,0
41871,0
41872,1
41873,0
41874,1
41875,0
41876,0
41877,1
41878,1
41879,0
41880,0
41881,1
41882,1
41883,0
41884,1
41885,0
41886,0
41887,0
41888,1
41889,0
41890,0
41891,0
41892,0
41893,0
41894,0
41895,0
41896,1
41897,1
41898,1
41899,1
41900,0
41901,1
41902,0
41903,0
41904,1
41905,0
41906,0
41907,1
41908,0
41909,0
41910,1
41911,0
41912,1
41913,1
41914,0
41915,1
41916,1
41917,0
41918,1
41919,1
41920,0
41921,1
41922,1
41923,0
41924,0
41925,1
41926,1
41927,1
41928,0
41929,1
41930,1
41931,1
41932,1
41933,0
41934,0
41935,1
41936,0
41937,1
41938,1
41939,1
41940,0
41941,0
41942,1
41943,0
41944,0
41945,1
41946,1
41947,1
41948,1
41949,1
41950,0
41951,0
41952,0
41953,0
41954,1
41955,1
41956,0
41957,1
41958,1
41959,0
41960,0
41961,0
41962,0
41963,1
41964,1
41965,1
41966,0
41967,1
41968,1
41969,1
41970,1
41971,0
41972,0
41973,0
41974,0
41975,1
41976,0
41977,0
41978,0
41979,0
41980,1
41981,1
41982,1
41983,0
41984,1
41985,1
41986,0
41987,1
41988,1
41989,0
41990,0
41991,0
41992,1
41993,0
41994,1
41995,1
41996,1
41997,0
41998,0
41999,0
42000,1
42001,0
42002,0
42003,0
42004,1
42005,1
42006,1
42007,1
42008,1
42009,1
42010,0
42011,1
42012,0
42013,1
42014,1
42015,0
42016,0
42017,1
42018,0
42019,1
42020,1
42021,1
42022,1
42023,1
42024,1
42025,1
42026,1
42027,0
42028,1
42029,0
42030,0
42031,1
42032,1
42033,1
42034,1
42035,0
42036,1
42037,1
42038,0
42039,1
42040,1
42041,1
42042,1
42043,0
42044,0
42045,1
42046,0
42047,1
42048,0
42049,0
42050,0
42051,1
42052,0
42053,0
42054,1
42055,0
42056,1
42057,1
42058,0
42059,1
42060,1
42061,0
42062,1
42063,1
42064,0
42065,0
42066,1
42067,0
42068,0
42069,1
42070,1
42071,1
42072,1
42073,0
42074,1
42075,0
42076,0
42077,0
42078,0
42079,1
42080,1
42081,1
42082,1
42083,1
42084,0
42085,1
42086,0
42087,1
42088,1
42089,1
42090,0
42091,1
42092,1
42093,1
42094,0
42095,0
42096,1
42097,1
42098,1
42099,1
42100,1
42101,1
42102,1
42103,0
42104,0
42105,0
42106,1
42107,0
42108,0
42109,1
42110,0
42111,0
42112,0
42113,0
42114,1
42115,1
42116,1
42117,0
42118,0
42119,1
42120,1
42121,1
42122,0
42123,1
42124,0
42125,1
42126,1
42127,0
42128,1
42129,0
42130,1
42131,1
42132,1
42133,0
42134,1
42135,0
42136,0
42137,1
42138,0
42139,0
42140,1
42141,1
42142,0
42143,0
42144,1
42145,0
42146,1
42147,1
42148,1
42149,0
42150,0
42151,0
42152,0
42153,0
42154,0
42155,1
42156,1
42157,0
42158,1
42159,1
42160,1
42161,0
42162,1
42163,1
42164,0
42165,0
42166,1
42167,1
42168,0
42169,1
42170,1
42171,0
42172,0
42173,0
42174,1
42175,1
42176,1
42177,1
42178,0
42179,0
42180,1
42181,1
42182,1
42183,0
42184,1
42185,1
42186,0
42187,1
42188,1
42189,1
42190,1
42191,0
42192,0
42193,1
42194,1
42195,0
42196,0
42197,0
42198,0
42199,1
42200,1
42201,0
42202,0
42203,0
42204,0
42205,0
42206,0
42207,0
42208,1
42209,1
42210,1
42211,1
42212,1
42213,1
42214,0
42215,1
42216,0
42217,0
42218,0
42219,1
42220,0
42221,1
42222,1
42223,0
42224,0
42225,1
42226,0
42227,0
42228,0
42229,1
42230,0
42231,0
42232,0
42233,1
42234,0
42235,0
42236,1
42237,1
42238,1
42239,0
42240,1
42241,0
42242,1
42243,1
42244,0
42245,1
42246,1
42247,1
42248,1
42249,0
42250,1
42251,0
42252,1
42253,1
42254,1
42255,0
42256,1
42257,1
42258,1
42259,0
42260,1
42261,0
42262,1
42263,1
42264,1
42265,1
42266,0
42267,0
42268,0
42269,1
42270,1
42271,1
42272,1
42273,0
42274,0
42275,0
42276,1
42277,1
42278,1
42279,0
42280,1
42281,0
42282,1
42283,0
42284,1
42285,1
42286,0
42287,1
42288,0
42289,1
42290,1
42291,0
42292,1
42293,0
42294,1
42295,1
42296,0
42297,1
42298,1
42299,1
42300,0
42301,0
42302,1
42303,1
42304,1
42305,0
42306,1
42307,0
42308,0
42309,0
42310,0
42311,1
42312,1
42313,1
42314,1
42315,0
42316,0
42317,0
42318,1
42319,1
42320,0
42321,0
42322,0
42323,0
42324,0
42325,0
42326,1
42327,0
42328,1
42329,0
42330,1
42331,0
42332,0
42333,1
42334,0
42335,1
42336,1
42337,1
42338,1
42339,0
42340,0
42341,1
42342,1
42343,0
42344,1
42345,1
42346,0
42347,1
42348,1
42349,0
42350,0
42351,1
42352,0
42353,1
42354,1
42355,0
42356,0
42357,1
42358,0
42359,1
42360,0
42361,0
42362,1
42363,0
42364,0
42365,1
42366,0
42367,1
42368,1
42369,1
42370,1
42371,0
42372,0
42373,1
42374,1
42375,1
42376,0
42377,1
42378,1
42379,0
42380,0
42381,1
42382,0
42383,0
42384,1
42385,1
42386,0
42387,1
42388,1
42389,1
42390,1
42391,1
42392,0
42393,0
42394,1
42395,1
42396,1
42397,0
42398,1
42399,1
42400,0
42401,0
42402,0
42403,0
42404,0
42405,0
42406,0
42407,0
42408,1
42409,0
42410,0
42411,0
42412,1
42413,1
42414,1
42415,1
42416,1
42417,1
42418,0
42419,1
42420,1
42421,1
42422,0
42423,1
42424,0
42425,0
42426,0
42427,1
42428,0
42429,0
42430,0
42431,1
42432,0
42433,0
42434,0
42435,1
42436,0
42437,1
42438,0
42439,0
42440,1
42441,1
42442,0
42443,1
42444,0
42445,1
42446,0
42447,1
42448,0
42449,1
42450,0
42451,1
42452,0
42453,0
42454,1
42455,0
42456,0
42457,0
42458,0
42459,1
42460,0
42461,1
42462,0
42463,1
42464,0
42465,1
42466,0
42467,1
42468,1
42469,0
42470,1
42471,1
42472,0
42473,1
42474,0
42475,1
42476,0
42477,0
42478,0
42479,0
42480,1
42481,1
42482,0
42483,1
42484,0
42485,1
42486,1
42487,0
42488,0
42489,1
42490,0
42491,1
42492,1
42493,0
42494,1
42495,0
42496,1
42497,0
42498,0
42499,1
42500,0
42501,0
42502,1
42503,0
42504,0
42505,1
42506,0
42507,0
42508,0
42509,0
42510,1
42511,0
42512,1
42513,1
42514,1
42515,1
42516,0
42517,0
42518,1
42519,0
42520,0
42521,1
42522,1
42523,0
42524,0
42525,1
42526,1
42527,0
42528,0
42529,1
42530,0
42531,0
42532,1
42533,0
42534,1
42535,0
42536,0
42537,1
42538,0
42539,1
42540,0
42541,0
42542,0
42543,1
42544,1
42545,1
42546,1
42547,0
42548,1
42549,0
42550,1
42551,1
42552,0
42553,1
42554,0
42555,0
42556,0
42557,1
42558,1
42559,0
42560,1
42561,0
42562,0
42563,0
42564,0
42565,1
42566,1
42567,0
42568,1
42569,1
42570,0
42571,1
42572,1
42573,0
42574,0
42575,1
42576,0
42577,0
42578,0
42579,0
42580,0
42581,0
42582,0
42583,1
42584,1
42585,0
42586,0
42587,0
42588,0
42589,0
42590,0
42591,0
42592,0
42593,1
42594,0
42595,1
42596,0
42597,1
42598,0
42599,0
42600,0
42601,1
42602,1
42603,0
42604,1
42605,1
42606,0
42607,1
42608,0
42609,1
42610,1
42611,0
42612,1
42613,1
42614,0
42615,0
42616,1
42617,1
42618,0
42619,0
42620,0
42621,1
42622,0
42623,0
42624,0
42625,0
42626,0
42627,1
42628,1
42629,1
42630,0
42631,0
42632,1
42633,0
42634,1
42635,1
42636,0
42637,0
42638,0
42639,1
42640,1
42641,1
42642,1
42643,0
42644,0
42645,0
42646,0
42647,1
42648,1
42649,1
42650,1
42651,0
42652,1
42653,0
42654,0
42655,1
42656,0
42657,0
42658,1
42659,1
42660,0
42661,0
42662,1
42663,0
42664,1
42665,1
42666,1
42667,0
42668,0
42669,1
42670,1
42671,1
42672,1
42673,1
42674,1
42675,0
42676,0
42677,0
42678,0
42679,1
42680,0
42681,1
42682,0
42683,1
42684,1
42685,1
42686,1
42687,0
42688,1
42689,1
42690,0
42691,1
42692,0
42693,0
42694,0
42695,1
42696,0
42697,0
42698,0
42699,0
42700,1
42701,1
42702,0
42703,0
42704,1
42705,1
42706,1
42707,0
42708,1
42709,0
42710,0
42711,1
42712,1
42713,1
42714,0
42715,0
42716,0
42717,0
42718,1
42719,0
42720,0
42721,0
42722,0
42723,0
42724,1
42725,0
42726,0
42727,0
42728,1
42729,1
42730,1
42731,0
42732,1
42733,0
42734,1
42735,0
42736,0
42737,1
42738,1
42739,1
42740,1
42741,0
42742,1
42743,0
42744,0
42745,1
42746,1
42747,0
42748,1
42749,1
42750,0
42751,1
42752,0
42753,0
42754,0
42755,0
42756,0
42757,0
42758,0
42759,0
42760,1
42761,0
42762,0
42763,0
42764,0
42765,1
42766,0
42767,1
42768,0
42769,1
42770,0
42771,0
42772,0
42773,1
42774,0
42775,1
42776,0
42777,0
42778,0
42779,1
42780,0
42781,0
42782,1
42783,0
42784,0
42785,0
42786,1
42787,1
42788,1
42789,0
42790,0
42791,0
42792,1
42793,0
42794,1
42795,1
42796,1
42797,1
42798,1
42799,1
42800,0
42801,0
42802,1
42803,1
42804,1
42805,0
42806,0
42807,0
42808,0
42809,1
42810,0
42811,0
42812,0
42813,1
42814,0
42815,1
42816,1
42817,1
42818,0
42819,0
42820,1
42821,1
42822,1
42823,1
42824,1
42825,1
42826,0
42827,1
42828,0
42829,0
42830,0
42831,0
42832,0
42833,1
42834,0
42835,1
42836,0
42837,0
42838,0
42839,1
42840,1
42841,0
42842,1
42843,1
42844,0
42845,0
42846,1
42847,0
42848,0
42849,1
42850,0
42851,0
42852,0
42853,1
42854,1
42855,0
42856,0
42857,0
42858,0
42859,0
42860,0
42861,1
42862,0
42863,1
42864,0
42865,1
42866,1
42867,0
42868,1
42869,0
42870,0
42871,0
42872,1
42873,1
42874,0
42875,1
42876,0
42877,1
42878,0
42879,1
42880,0
42881,0
42882,1
42883,1
42884,1
42885,0
42886,0
42887,1
42888,0
42889,0
42890,0
42891,1
42892,1
42893,0
42894,1
42895,1
42896,0
42897,1
42898,0
42899,1
42900,1
42901,1
42902,0
42903,0
42904,1
42905,1
42906,0
42907,0
42908,0
42909,1
42910,1
42911,0
42912,0
42913,0
42914,0
42915,0
42916,1
42917,0
42918,0
42919,0
42920,0
42921,0
42922,1
42923,0
42924,1
42925,0
42926,1
42927,1
42928,1
42929,0
42930,1
42931,1
42932,0
42933,0
42934,0
42935,0
42936,0
42937,1
42938,1
42939,1
42940,1
42941,0
42942,0
42943,0
42944,1
42945,1
42946,1
42947,0
42948,0
42949,1
42950,0
42951,0
42952,1
42953,1
42954,0
42955,1
42956,0
42957,0
42958,1
42959,0
42960,1
42961,1
42962,0
42963,0
42964,1
42965,1
42966,0
42967,1
42968,0
42969,1
42970,1
42971,0
42972,1
42973,1
42974,0
42975,1
42976,1
42977,0
42978,1
42979,0
42980,1
42981,0
42982,0
42983,1
42984,0
42985,1
42986,0
42987,1
42988,1
42989,1
42990,1
42991,1
42992,1
42993,1
42994,0
42995,0
42996,0
42997,1
42998,1
42999,1
43000,1
43001,1
43002,1
43003,0
43004,0
43005,0
43006,0
43007,1
43008,0
43009,0
43010,0
43011,1
43012,0
43013,1
43014,1
43015,1
43016,0
43017,0
43018,1
43019,0
43020,1
43021,1
43022,0
43023,1
43024,1
43025,0
43026,1
43027,1
43028,1
43029,0
43030,1
43031,0
43032,1
43033,1
43034,0
43035,0
43036,0
43037,0
43038,1
43039,0
43040,0
43041,0
43042,0
43043,1
43044,1
43045,0
43046,1
43047,1
43048,1
43049,1
43050,0
43051,1
43052,1
43053,1
43054,1
43055,0
43056,1
43057,0
43058,1
43059,0
43060,1
43061,0
43062,0
43063,1
43064,0
43065,0
43066,0
43067,0
43068,0
43069,0
43070,1
43071,1
43072,0
43073,0
43074,0
43075,0
43076,0
43077,1
43078,0
43079,0
43080,1
43081,0
43082,0
43083,1
43084,0
43085,1
43086,0
43087,1
43088,1
43089,1
43090,1
43091,1
43092,0
43093,0
43094,1
43095,0
43096,1
43097,1
43098,1
43099,0
43100,0
43101,1
43102,0
43103,0
43104,0
43105,1
43106,0
43107,0
43108,1
43109,0
43110,0
43111,0
43112,1
43113,0
43114,1
43115,0
43116,1
43117,1
43118,0
43119,1
43120,0
43121,0
43122,1
43123,1
43124,1
43125,0
43126,1
43127,1
43128,1
43129,1
43130,1
43131,0
43132,0
43133,0
43134,1
43135,0
43136,1
43137,1
43138,1
43139,0
43140,1
43141,1
43142,1
43143,0
43144,1
43145,0
43146,0
43147,1
43148,1
43149,0
43150,0
43151,1
43152,0
43153,1
43154,1
43155,0
43156,0
43157,0
43158,1
43159,0
43160,1
43161,0
43162,0
43163,1
43164,0
43165,0
43166,1
43167,1
43168,0
43169,0
43170,1
43171,0
43172,0
43173,1
43174,1
43175,1
43176,1
43177,0
43178,1
43179,1
43180,1
43181,1
43182,0
43183,1
43184,1
43185,1
43186,0
43187,1
43188,1
43189,1
43190,1
43191,1
43192,1
43193,0
43194,0
43195,1
43196,0
43197,0
43198,1
43199,1
43200,1
43201,1
43202,1
43203,0
43204,1
43205,0
43206,1
43207,0
43208,0
43209,0
43210,0
43211,1
43212,0
43213,0
43214,0
43215,0
43216,0
43217,1
43218,1
43219,1
43220,1
43221,0
43222,1
43223,0
43224,1
43225,0
43226,1
43227,0
43228,1
43229,1
43230,1
43231,0
43232,1
43233,1
43234,1
43235,1
43236,0
43237,0
43238,1
43239,1
43240,0
43241,1
43242,1
43243,1
43244,0
43245,1
43246,1
43247,0
43248,1
43249,0
43250,1
43251,1
43252,0
43253,0
43254,0
43255,1
43256,1
43257,1
43258,0
43259,0
43260,1
43261,0
43262,0
43263,1
43264,1
43265,1
43266,0
43267,0
43268,1
43269,0
43270,0
43271,0
43272,0
43273,1
43274,0
43275,1
43276,1
43277,1
43278,0
43279,0
43280,1
43281,1
43282,0
43283,0
43284,1
43285,0
43286,0
43287,0
43288,1
43289,1
43290,0
43291,1
43292,0
43293,1
43294,1
43295,1
43296,1
43297,0
43298,1
43299,0
43300,0
43301,1
43302,0
43303,1
43304,1
43305,0
43306,1
43307,1
43308,0
43309,1
43310,1
43311,1
43312,1
43313,1
43314,1
43315,1
43316,1
43317,0
43318,0
43319,0
43320,1
43321,0
43322,0
43323,0
43324,1
43325,1
43326,0
43327,0
43328,1
43329,1
43330,0
43331,1
43332,1
43333,0
43334,1
43335,0
43336,0
43337,0
43338,1
43339,1
43340,1
43341,1
43342,1
43343,1
43344,0
43345,1
43346,0
43347,1
43348,1
43349,0
43350,0
43351,1
43352,0
43353,1
43354,1
43355,1
43356,0
43357,1
43358,1
43359,1
43360,1
43361,1
43362,0
43363,1
43364,1
43365,1
43366,0
43367,0
43368,1
43369,0
43370,0
43371,0
43372,0
43373,1
43374,0
43375,0
43376,0
43377,0
43378,0
43379,1
43380,1
43381,0
43382,0
43383,0
43384,1
43385,1
43386,0
43387,0
43388,1
43389,1
43390,0
43391,0
43392,0
43393,0
43394,1
43395,1
43396,0
43397,1
43398,1
43399,0
43400,0
43401,1
43402,0
43403,1
43404,1
43405,0
43406,1
43407,0
43408,1
43409,1
43410,1
43411,0
43412,1
43413,1
43414,1
43415,0
43416,0
43417,1
43418,0
43419,1
43420,1
43421,0
43422,1
43423,0
43424,0
43425,0
43426,1
43427,1
43428,0
43429,0
43430,0
43431,0
43432,1
43433,0
43434,0
43435,0
43436,1
43437,0
43438,1
43439,0
43440,0
43441,1
43442,1
43443,0
43444,1
43445,1
43446,1
43447,1
43448,1
43449,0
43450,1
43451,0
43452,1
43453,0
43454,1
43455,1
43456,0
43457,0
43458,0
43459,1
43460,0
43461,1
43462,1
43463,1
43464,1
43465,1
43466,0
43467,1
43468,1
43469,1
43470,1
43471,0
43472,1
43473,0
43474,0
43475,1
43476,0
43477,0
43478,0
43479,0
43480,0
43481,1
43482,1
43483,0
43484,1
43485,1
43486,0
43487,1
43488,0
43489,0
43490,0
43491,0
43492,1
43493,0
43494,1
43495,0
43496,1
43497,0
43498,1
43499,1
43500,1
43501,0
43502,0
43503,1
43504,1
43505,0
43506,1
43507,1
43508,0
43509,0
43510,0
43511,0
43512,1
43513,1
43514,0
43515,1
43516,1
43517,1
43518,1
43519,1
43520,1
43521,1
43522,1
43523,1
43524,0
43525,1
43526,0
43527,1
43528,1
43529,1
43530,0
43531,1
43532,1
43533,0
43534,0
43535,1
43536,1
43537,0
43538,0
43539,1
43540,0
43541,1
43542,1
43543,1
43544,0
43545,1
43546,1
43547,1
43548,0
43549,1
43550,1
43551,0
43552,1
43553,0
43554,0
43555,0
43556,1
43557,1
43558,0
43559,1
43560,0
43561,1
43562,0
43563,0
43564,0
43565,1
43566,0
43567,1
43568,0
43569,1
43570,1
43571,1
43572,1
43573,0
43574,1
43575,0
43576,1
43577,1
43578,1
43579,1
43580,1
43581,0
43582,0
43583,0
43584,1
43585,1
43586,1
43587,1
43588,0
43589,1
43590,0
43591,1
43592,1
43593,1
43594,1
43595,0
43596,0
43597,0
43598,0
43599,0
43600,0
43601,1
43602,0
43603,0
43604,0
43605,0
43606,1
43607,1
43608,1
43609,1
43610,1
43611,1
43612,0
43613,1
43614,1
43615,1
43616,0
43617,1
43618,0
43619,1
43620,0
43621,0
43622,1
43623,1
43624,1
43625,1
43626,1
43627,1
43628,0
43629,0
43630,1
43631,0
43632,0
43633,1
43634,0
43635,0
43636,0
43637,1
43638,1
43639,0
43640,1
43641,1
43642,0
43643,0
43644,0
43645,1
43646,0
43647,0
43648,1
43649,0
43650,1
43651,0
43652,0
43653,0
43654,1
43655,1
43656,0
43657,0
43658,1
43659,1
43660,1
43661,0
43662,1
43663,0
43664,1
43665,0
43666,0
43667,1
43668,1
43669,1
43670,1
43671,0
43672,1
43673,1
